City,Region,Sales,Profit
Morgan Hill,West,545.01,7.846
Morristown,East,5033.099999999999,1838.2271
Mount Pleasant,Central,17.14,6.1704
Mount Pleasant,South,545.94,87.3504
Mount Vernon,East,2119.632,662.5146
Murfreesboro,South,337.333,15.6891
Murray,South,264.62,94.4658
Murray,West,146.318,37.062799999999996
Murrieta,West,484.65,92.0835
Muskogee,Central,1721.7,442.5966
Naperville,Central,1288.3029999999999,-146.5324
Nashua,East,35.94,13.512599999999999
Nashville,South,6070.863,-837.4908
New Albany,Central,209.55,73.3529
New Bedford,East,235.96999999999997,50.4861
New Brunswick,East,14.77,7.156700000000001
New Castle,Central,84.61,23.0839
New Rochelle,East,1255.228,368.411
New York City,East,256368.161,62036.9837
Newark,East,28576.119,5793.7588
Newport News,South,3321.9500000000003,1197.0469
Niagara Falls,East,199.84199999999998,59.238299999999995
Noblesville,Central,3091.1800000000003,353.313
Norfolk,Central,17.43,8.0178
Normal,Central,366.744,-110.0232
Norman,Central,1351.3300000000002,269.5287
North Charleston,South,284.25,9.670200000000001
North Las Vegas,West,9801.002,2247.6899000000003
North Miami,South,22.128,3.0798000000000005
Norwich,East,414.03999999999996,164.08960000000002
Oak Park,Central,591.0519999999999,152.0428
Oakland,West,5964.418,834.1029000000001
Oceanside,East,3851.126,655.1669
Oceanside,West,499.61199999999997,117.51299999999999
Odessa,Central,976.1239999999999,-69.71180000000001
Oklahoma City,Central,6596.820000000001,1580.7607
Olathe,Central,895.79,207.4108
Olympia,West,1020.448,139.6269
Omaha,Central,6312.53,1841.6268
Ontario,West,283.92,-46.137
Orange,East,211.11,66.5698
Orem,West,2994.0879999999997,514.6335
Orland Park,Central,339.96,67.992
Orlando,South,1740.08,377.7253
Ormond Beach,South,2.808,-1.9656
Oswego,Central,321.978,-536.1275999999999
Overland Park,Central,606.91,203.5218
Owensboro,South,71.18,27.642799999999998
Oxnard,West,1558.1000000000001,346.4577
Palatine,Central,116.312,23.2624
Palm Coast,South,274.428,17.6552
Park Ridge,Central,685.0,-238.45
Parker,West,1067.942,-164.1893
Parma,East,3879.756,31.061799999999995
Pasadena,Central,2477.458,-340.10499999999996
Pasadena,West,4112.688,429.9769
Pasco,West,2201.112,357.5244
Passaic,East,1562.086,356.8186
Paterson,East,2243.21,740.49
Pearland,Central,494.996,39.4131
Pembroke Pines,South,1714.3754999999999,-72.4491
Pensacola,South,2.214,-1.476
Peoria,Central,501.47999999999996,-72.7587
Peoria,West,1341.352,-55.10760000000002
Perth Amboy,East,1717.08,633.644
Pharr,Central,1540.708,-237.5528
Philadelphia,East,109077.013,-13837.7674
Phoenix,West,11000.257,-2790.8831999999998
Pico Rivera,West,145.9,62.737
Pine Bluff,South,212.91,70.2048
Plainfield,East,4526.85,1235.6657
Plano,Central,3530.3746,-383.0554
Plantation,South,1436.836,12.039100000000005
Pleasant Grove,West,2138.178,580.6549
Pocatello,West,1344.942,181.35590000000002
Pomona,West,1482.502,150.299
Pompano Beach,South,90.44,15.006499999999999
Port Arthur,Central,737.0528,105.77600000000001
Port Orange,South,7.824,2.934
Port Saint Lucie,South,248.95,4.449
Portage,Central,16.28,6.512
Portland,West,4051.869,9.757299999999997
Providence,East,15980.65,5505.6569
Provo,West,2761.234,388.5674
Pueblo,West,1686.9379999999999,-900.9719
Quincy,Central,330.284,49.1019
Quincy,East,946.175,297.9889
Raleigh,South,4507.54,472.594
Rancho Cucamonga,West,231.852,73.7442
Rapid City,Central,152.64000000000001,44.7684
Reading,East,873.7120000000001,-268.76419999999996
Redding,West,333.576,25.0182
Redlands,West,2891.021,454.1556
Redmond,West,1098.257,-153.7178
Redondo Beach,West,1959.803,176.4289
Redwood City,West,41.904,14.1426
Reno,West,644.062,115.0527
Renton,West,1242.6319999999998,185.4324
Revere,East,833.26,258.8366
Richardson,Central,1288.4640000000002,-24.4893
Richmond,Central,6235.15,1881.8619999999999
Richmond,South,11902.78,3685.3866
Rio Rancho,West,1114.192,119.5878
Riverside,West,1944.2459999999999,374.7296
Rochester,Central,1957.4,520.204
Rochester,East,6017.13,1223.2151000000001
Rochester Hills,Central,132.52,54.3332
Rock Hill,South,11.85,3.792
Rockford,Central,3166.228,-1149.5077999999999
Rockville,East,469.77,133.2147
Rogers,South,40.41,18.5886
Rome,East,534.852,154.2138
Romeoville,Central,8.952,-14.7708
Roseville,Central,2853.85,936.4421
Roseville,West,734.776,316.94500000000005
Roswell,South,6652.32,2427.4353
Round Rock,Central,4854.0527999999995,-1183.4313
Royal Oak,Central,35.34,16.9632
Sacramento,West,7311.278,2069.6859
Saginaw,Central,395.86,77.18010000000001
Saint Charles,Central,1659.65,311.4834
Saint Cloud,Central,1331.82,469.614
Saint Louis,Central,285.96000000000004,98.5541
Saint Paul,Central,192.82999999999998,24.8842
Saint Peters,Central,697.16,146.4036
Saint Petersburg,South,1690.7920000000001,151.9823
Salem,South,2039.55,533.0251000000001
Salem,West,1404.695,-262.3311
Salinas,West,728.8910000000001,270.5181
Salt Lake City,West,802.776,329.2601
San Angelo,Central,650.636,-58.5532
San Antonio,Central,21843.528,-7299.050200000001
San Bernardino,West,979.3000000000001,69.982
San Clemente,West,90.05799999999999,42.5419
San Diego,West,47521.029,6377.196
San Francisco,West,112669.092,17507.3854
San Gabriel,West,2061.01,290.8953
San Jose,West,6071.229,1216.0579
San Luis Obispo,West,3.62,1.1946
San Marcos,Central,108.44399999999999,-19.3413
San Mateo,West,75.18,35.3346
Sandy Springs,South,1997.03,520.5891
Sanford,South,225.54600000000002,-11.827200000000001
Santa Ana,West,3366.31,836.7465000000001
Santa Barbara,West,4289.2339999999995,457.2858
Santa Clara,West,222.192,76.0016
Santa Fe,West,100.92,20.688000000000002
Santa Maria,West,115.44,30.0144
Scottsdale,West,1466.307,-89.4879
Seattle,West,119540.742,29156.0967
Sheboygan,Central,79.74000000000001,34.3419
Shelton,East,73.33,21.4053
Sierra Vista,West,76.072,16.8281
Sioux Falls,Central,1137.42,343.4299
Skokie,Central,568.832,-346.87
Smyrna,South,3238.889,826.7036
South Bend,Central,1238.33,279.5512
Southaven,South,1455.39,412.8902
Sparks,West,2561.96,228.536
Spokane,West,2027.9180000000001,172.2261
Springdale,South,4.3,1.419
Springfield,Central,15051.380000000001,3905.5890999999997
Springfield,East,5613.167,-1420.1619999999998
Springfield,South,16628.53,4568.5789
Springfield,West,5761.265,-853.3086000000001
Sterling Heights,Central,110.03999999999999,33.0676
Stockton,West,1227.6,339.52639999999997
Suffolk,South,1597.9,389.8122
Summerville,South,406.93999999999994,196.91320000000002
Sunnyvale,West,636.21,107.5073
Superior,Central,1299.73,514.0822000000001
Tallahassee,South,7250.669,392.71160000000003
Tamarac,South,1413.51,-351.89610000000005
Tampa,South,5196.0805,-325.2366
Taylor,Central,353.7,44.8682
Temecula,West,808.6659999999999,101.8869
Tempe,West,1070.3020000000001,95.4496
Texarkana,South,654.24,163.3746
Texas City,Central,790.972,20.221799999999995
The Colony,Central,142.16000000000003,31.6586
Thomasville,South,151.292,33.3939
Thornton,West,765.248,140.8398
Thousand Oaks,West,238.804,99.914
Tigard,West,1393.7820000000002,-216.2861
Tinley Park,Central,22.288,-8.9152
Toledo,East,4466.053,-339.99679999999995
Torrance,West,3132.268,545.1510000000001
Trenton,Central,1765.1950000000002,652.0998
Troy,East,4507.091,-544.1518000000001
Tucson,West,6313.016,-64.96680000000002
Tulsa,Central,5556.97,1506.935
Tuscaloosa,South,175.70000000000002,51.010400000000004
Twin Falls,West,1148.806,266.1649
Tyler,Central,347.206,-443.7086
Urbandale,Central,149.12,57.718
Utica,East,655.04,188.55960000000002
Vacaville,West,423.28,110.0528
Vallejo,West,1221.41,336.03549999999996
Vancouver,West,686.836,75.4546
Vineland,East,647.966,62.2518
Virginia Beach,South,5752.13,2024.8837
Visalia,West,318.78000000000003,88.0478
Waco,Central,606.1072,-520.1034
Warner Robins,South,434.8,53.6884
Warwick,East,2426.84,1063.7956
Washington,East,2865.02,1059.5892999999999
Waterbury,East,1326.06,338.9355
Waterloo,Central,30.32,11.8248
Watertown,East,4044.998,907.0072
Waukesha,Central,54.5,14.17
Wausau,Central,317.48,90.4306
Waynesboro,South,3058.77,603.3858
West Allis,Central,250.48000000000002,28.370800000000003
West Jordan,West,311.85,102.6723
West Palm Beach,South,141.328,31.6092
Westfield,East,519.72,153.17579999999998
Westland,Central,2057.976,389.5995
Westminster,West,3826.6459999999997,763.6886000000001
Wheeling,Central,737.142,-293.31780000000003
Wheeling,East,1209.824,185.9216
Whittier,West,444.768,44.4768
Wichita,Central,825.27,323.9266
Wilmington,East,6553.899,1775.0723
Wilmington,South,743.1619999999999,172.62959999999998
Wilson,South,368.73199999999997,-14.336000000000002
Woodbury,Central,607.65,196.09619999999998
Woodland,West,264.66200000000003,33.3848
Woodstock,Central,857.2500000000001,-24.8859
Woodstock,South,286.65000000000003,104.8788
Woonsocket,East,195.55,78.6791
Yonkers,East,7657.666,2767.7557
York,East,817.978,-102.16919999999999
Yucaipa,West,50.8,13.208
Yuma,West,840.865,-465.9909
